Actual_Churn,Churn_Probability
0,0.008545032179224749
0,0.00846724719037051
0,0.008463811869859708
0,0.008370815095901644
0,0.008322256718825884
0,0.008137355096728924
0,0.008028298705494461
0,0.007990876204268643
0,0.007986281891763437
0,0.007809765633264718
0,0.0078032524529102025
1,0.0077524904234748055
0,0.007680446808256838
0,0.007680010304511437
0,0.007508415716767295
0,0.007358375122096108
0,0.007330991016911071
0,0.007328225941764962
0,0.007178085677555577
0,0.007160865964001424
0,0.007075826669834145
0,0.00703794342009449
0,0.006959116440186775
0,0.006912779053467671
0,0.006780815022546115
0,0.006766432978681645
0,0.006732945744035963
0,0.006696733983580719
0,0.006491851261743208
0,0.006369460944313495
0,0.006357235191570013
0,0.006337105380571917
0,0.006263354391463827
0,0.006135792743981493
0,0.00605752060410396
0,0.006044017603382116
0,0.005943433542818378
0,0.005770291261175073
0,0.0057141589519963815
0,0.005590535715721434
0,0.00558645343694231
0,0.0055859920564291805
0,0.0055137001465176945
0,0.005483408836179796
0,0.005474986932868563
0,0.005453760256832136
0,0.005376800087317402
0,0.005330233977334439
0,0.005310906104942895
0,0.005302636116494363
0,0.005231178116373099
0,0.00518863005157531
0,0.005130901629068869
0,0.005068372954723466
0,0.005059520176498503
0,0.005059307583222046
0,0.005027654139504616
0,0.00492721815277864
0,0.0049164121334567
0,0.004839550547691207
0,0.004765892470035208
0,0.004717239703216358
0,0.00471411836776722
0,0.004609054506478854
0,0.004514191578972775
0,0.004504007518195448
0,0.004449176931525188
0,0.004394070660685555
0,0.00434221212846104
0,0.004080265403447517
0,0.00407385946005753
0,0.004043474976427679
0,0.004025084501580369
0,0.0038897506536032618
0,0.0038673902924645084
0,0.003834909442091562
0,0.0038099387199349555
0,0.0037460063208552604
0,0.0037191204273846184
0,0.003586964904259612
0,0.003554509377652145
0,0.0034514301597008117
0,0.0034430941239585303
0,0.003412231802245035
0,0.0033627082032792787
0,0.0033249894666576908
0,0.0033075056115258856
0,0.0033044799152819825
0,0.003258788388879279
0,0.0032201918206493482
0,0.003183896832180439
0,0.0031783487998409787
0,0.003172437019722722
0,0.003071129106660148
0,0.002959603674087474
0,0.002799251953037998
0,0.0027778780976144366
0,0.0027123140198215506
0,0.0026417040946476976
0,0.0025949357243966248
0,0.0025852317228780806
0,0.002562495017534482
0,0.0025276799334749606
0,0.002518927961979024
0,0.0025018850861728992
0,0.0024789908713498273
0,0.002429463817990708
0,0.002355893470786249
0,0.0023034793691146882
0,0.0023008717354040796
0,0.0022586985498629464
0,0.0022521716818460764
0,0.0022470885731983767
0,0.0022380721367194806
0,0.0021975257743891054
0,0.002191031289720174
0,0.0021704281984857494
0,0.002150056843008493
0,0.0021205035380975714
0,0.002119779823023999
0,0.002090236641357993
0,0.0019526147477602525
0,0.0019337922550810033
0,0.0019059391327893866
0,0.0018872770173847856
0,0.0018486079400103076
0,0.0017873191393415195
0,0.0017719111979733557
0,0.0016858720763850599
0,0.001649783749308836
0,0.0016229798049238638
0,0.0015889421318954638
0,0.0015453955708353026
0,0.001528046562629289
